10.1111/geb.12501,agencies with a mandate to archive large sets of publically funded data. The European Vegetation Archive,Global Ecology and Biogeography,Big data for forecasting the impacts of global change on plant communities,European Vegetation Archive
10.1111/oik.05090,"Experiment, Germany. – Appl. Veg. Sci. 12: 167–176. Chytrý, M. et al. 2016. European Vegetation Archive",Oikos,Philip Grime's fourth corner: are there plant species adapted to high disturbance and low productivity?,European Vegetation Archive
10.1111/gcb.15093,"Jiménez-Alfaro, B., Knollová, I., Dengler, J., Jansen, F., … Yamalov, S. (2016). European Vegetation Archive",Global Change Biology,Temporal lags in observed and dark diversity in the Anthropocene,European Vegetation Archive
10.1111/geb.12582,"B., Knollova, I., Dengler, J., Jansen, F., . . . Yamalov, S. (2016). European Vegetation Archive  (EVA):",Global Ecology and Biogeography,"Plant mycorrhizal status, but not type, shifts with latitude and elevation in Europe",European Vegetation Archive
10.1111/avsc.12356,"from published literature and from unpublished data, available from the European Vegetation Archive",Applied Vegetation Science,Biogeographic variability of coastal perennial grasslands at the European scale,European Vegetation Archive
10.1016/j.ecolind.2022.109446,"F., Landucci, F., Schamin´ee, J.H., Acic, S., Agrillo, E., and others, 2016. European Vegetation Archive",Ecological Indicators,Prediction of forest nutrient and moisture regimes from understory vegetation with random forest classification models,European Vegetation Archive
10.1016/j.biocon.2017.12.024,"Directive Article 17 and  Birds, others x x  Bird Directive Article 12  European Vegetation Archive",Biological Conservation,Unlocking biodiversity data: Prioritization and filling the gaps in biodiversity observation data in Europe,European Vegetation Archive
10.1111/ddi.12736,scale. 2 | METHODS 2.1 | Plant community data We used data stored in the European Vegetation Archive,Diversity and Distributions,Modelling the distribution and compositional variation of plant communities at the continental scale,European Vegetation Archive
10.1111/ddi.12592,"extracted data from 251,740 vegetation plots stored in the recently compiled European Vegetation Archive.",Diversity and Distributions,Alien plant invasions in European woodlands,European Vegetation Archive
10.1016/j.ecolind.2022.108954,"Weekes, L., Willner, W., Wohlgemuth, T., Yamalov, S., P¨artel, M., 2016. European Vegetation Archive",Ecological Indicators,"Central European forest floor bryophytes: Richness, species composition, coexistence and diagnostic significance across environmental gradients of forest habitats",European Vegetation Archive
10.1111/avsc.12452,and more recently published literature sources and metadata from the European Vegetation Archive,Applied Vegetation Science,Making them visible and usable – vegetation‐plot observations from Fennoscandia based on historical species‐quantity scales,European Vegetation Archive
